time,id,lat,lng
20/06/2026 14:16,2,52.13125800,5.14373856
20/06/2026 14:17,5,52.13125800,5.14406440
20/06/2026 14:18,1,52.13125800,5.14462197
20/06/2026 14:18,3,52.13125800,5.14452403
20/06/2026 14:18,4,52.13125800,5.14424344
20/06/2026 14:18,5,52.13125800,5.14366505
20/06/2026 14:19,4,52.13125800,5.14477015
20/06/2026 14:19,5,52.13125800,5.14541642
20/06/2026 14:20,3,52.13125800,5.14424100
20/06/2026 14:21,1,52.13125800,5.14462044
20/06/2026 14:21,4,52.13125800,5.14369705
20/06/2026 14:22,1,52.13125800,5.14407920
20/06/2026 14:22,3,52.13125800,5.14522532
20/06/2026 14:23,3,52.13125800,5.14553816
20/06/2026 14:25,3,52.13125800,5.14487004
20/06/2026 14:26,3,52.13125800,5.14425380
20/06/2026 14:27,4,52.13125800,5.14428464
20/06/2026 14:28,1,52.13125800,5.14398014
20/06/2026 14:28,2,52.13125800,5.14555030
20/06/2026 14:29,4,52.13125800,5.14470793
20/06/2026 14:31,3,52.13125800,5.14419298
20/06/2026 14:32,1,52.13125800,5.14542415
20/06/2026 14:32,3,52.13125800,5.14378851
20/06/2026 14:33,2,52.13125800,5.14517149
20/06/2026 14:35,2,52.13125800,5.14408734
20/06/2026 14:37,1,52.13125800,5.14428959
20/06/2026 14:37,3,52.13125800,5.14396180
20/06/2026 14:37,4,52.13125800,5.14398678
20/06/2026 14:38,4,52.13125800,5.14559302
20/06/2026 14:39,2,52.13125800,5.14463775
20/06/2026 14:40,2,52.13125800,5.14472410
20/06/2026 14:42,1,52.13125800,5.14531342
20/06/2026 14:42,2,52.13125800,5.14536231
20/06/2026 14:44,1,52.13125800,5.14406918
20/06/2026 14:44,3,52.13125800,5.14478109
20/06/2026 14:46,5,52.13125800,5.14496661
20/06/2026 14:48,1,52.13125800,5.14555814
20/06/2026 14:48,3,52.13125800,5.14501526
20/06/2026 14:49,1,52.13125800,5.14457234
20/06/2026 14:49,4,52.13125800,5.14365569
20/06/2026 14:50,1,52.13125800,5.14380778
20/06/2026 14:50,2,52.13125800,5.14421789
20/06/2026 14:50,4,52.13125800,5.14510821
20/06/2026 14:51,1,52.13125800,5.14412677
20/06/2026 14:52,3,52.13125800,5.14513998
20/06/2026 14:53,3,52.13125800,5.14419653
20/06/2026 14:53,5,52.13125800,5.14386226
20/06/2026 14:54,1,52.13125800,5.14370745
20/06/2026 14:56,5,52.13125800,5.14478647
20/06/2026 14:58,1,52.13125800,5.14406362
20/06/2026 14:58,5,52.13125800,5.14432232
20/06/2026 15:00,2,52.13125800,5.14550828
20/06/2026 12:00,3,52.13499621,5.14277865
20/06/2026 12:01,3,52.13496000,5.14275000
20/06/2026 12:02,3,52.13492000,5.14272000
20/06/2026 12:03,3,52.13488000,5.14269000
20/06/2026 12:04,3,52.13484000,5.14266000
20/06/2026 12:05,3,52.13480000,5.14263000
20/06/2026 12:06,3,52.13476000,5.14260000
20/06/2026 12:07,3,52.13472000,5.14257000
20/06/2026 12:08,3,52.13468000,5.14254000
20/06/2026 12:09,3,52.13464000,5.14251000
20/06/2026 12:10,3,52.13514076,5.14239699
20/06/2026 12:11,3,52.13521610,5.14356973
20/06/2026 12:12,3,52.13452100,5.14353684
20/06/2026 12:13,3,52.13486251,5.14323333
20/06/2026 12:14,3,52.13465830,5.14213927
20/06/2026 12:17,3,52.13415061,5.14194288
20/06/2026 12:18,3,52.13461384,5.14221086
20/06/2026 12:19,3,52.13505088,5.14241088
20/06/2026 12:21,3,52.13417123,5.14356255
20/06/2026 12:22,3,52.13444580,5.14208124
20/06/2026 12:23,3,52.13467070,5.14207492
20/06/2026 12:25,3,52.13484116,5.14231157
20/06/2026 12:27,3,52.13534230,5.14286968
20/06/2026 12:28,3,52.13514469,5.14312020
20/06/2026 12:29,3,52.13414391,5.14204512
20/06/2026 12:31,3,52.13485841,5.14342874
20/06/2026 12:32,3,52.13494313,5.14304986
20/06/2026 12:35,3,52.13405414,5.14351000
20/06/2026 12:36,3,52.13455747,5.14309778
20/06/2026 12:37,3,52.13413885,5.14306443
20/06/2026 12:38,3,52.13519193,5.14368604
20/06/2026 12:39,3,52.13486293,5.14317692
20/06/2026 12:40,3,52.13445123,5.14294112
20/06/2026 12:41,3,52.13405919,5.14194416
20/06/2026 12:42,3,52.13482261,5.14312695
20/06/2026 12:43,3,52.13464123,5.14355549
20/06/2026 12:44,3,52.13438839,5.14247944
20/06/2026 12:45,3,52.13514770,5.14308378
20/06/2026 12:46,3,52.13420424,5.14272756
20/06/2026 12:49,3,52.13411900,5.14348975
20/06/2026 12:50,3,52.13508999,5.14216472
20/06/2026 12:51,3,52.13459426,5.14272187
20/06/2026 12:52,3,52.13414204,5.14318931
20/06/2026 12:53,3,52.13453218,5.14223307
20/06/2026 12:54,3,52.13429413,5.14181082
20/06/2026 12:55,3,52.13408582,5.14193340
20/06/2026 12:56,3,52.13486774,5.14236092
20/06/2026 12:57,3,52.13437642,5.14267251
20/06/2026 12:58,3,52.13530964,5.14197691
20/06/2026 12:59,3,52.13501258,5.14298327
20/06/2026 13:00,3,52.13489277,5.14340994
20/06/2026 13:04,3,52.13401980,5.14343142
20/06/2026 13:07,3,52.13478623,5.14283545
20/06/2026 13:08,3,52.13487870,5.14183148
20/06/2026 13:09,3,52.13403275,5.14185622
20/06/2026 13:11,3,52.13435859,5.14347514
20/06/2026 13:12,3,52.13523362,5.14308006
20/06/2026 13:13,3,52.13487106,5.14189084
20/06/2026 13:14,3,52.13516855,5.14323213
20/06/2026 13:16,3,52.13435520,5.14370879
20/06/2026 13:19,3,52.13503739,5.14283362
20/06/2026 13:20,3,52.13411879,5.14348065
20/06/2026 13:21,3,52.13442807,5.14279178
20/06/2026 13:22,3,52.13445421,5.14236498
20/06/2026 13:24,3,52.13408076,5.14192492
20/06/2026 13:25,3,52.13454860,5.14261108
20/06/2026 13:26,3,52.13480655,5.14189528
20/06/2026 13:28,3,52.13502928,5.14277676
20/06/2026 13:29,3,52.13416557,5.14264876
20/06/2026 13:36,3,52.13481965,5.14345794
20/06/2026 13:37,3,52.13406540,5.14254010
20/06/2026 13:38,3,52.13457934,5.14182280
20/06/2026 13:39,3,52.13498257,5.14319889
20/06/2026 13:40,3,52.13428386,5.14252973
20/06/2026 13:42,3,52.13464385,5.14317771
20/06/2026 13:43,3,52.13429041,5.14302326
20/06/2026 13:44,3,52.13469418,5.14312369
20/06/2026 13:45,3,52.13508207,5.14317686
20/06/2026 13:47,3,52.13460054,5.14303206
20/06/2026 13:48,3,52.13436099,5.14327804
20/06/2026 13:49,3,52.13473873,5.14234093
20/06/2026 13:51,3,52.13438453,5.14277270
20/06/2026 13:52,3,52.13419083,5.14204719
20/06/2026 13:53,3,52.13400587,5.14230018
20/06/2026 13:54,3,52.13480483,5.14192597
20/06/2026 13:55,3,52.13485566,5.14182054
20/06/2026 13:56,3,52.13489298,5.14206566
20/06/2026 14:00,3,52.13484904,5.14279881
20/06/2026 14:01,3,52.13205503,5.14377278
20/06/2026 14:03,3,52.13273639,5.14469444
20/06/2026 14:04,3,52.13197804,5.14394057
20/06/2026 14:05,3,52.13242473,5.14513750
20/06/2026 14:06,3,52.13186814,5.14416453
20/06/2026 14:07,3,52.13168007,5.14515346
20/06/2026 14:08,3,52.13143594,5.14561147
20/06/2026 14:09,3,52.13144655,5.14465780
20/06/2026 14:10,3,52.13149070,5.14549850
20/06/2026 14:11,3,52.13262822,5.14548873
20/06/2026 14:14,3,52.13129843,5.14453839
20/06/2026 14:16,3,52.13135710,5.14480280
20/06/2026 14:17,3,52.13138348,5.14467892
20/06/2026 14:19,3,52.13215504,5.14495846
20/06/2026 14:21,3,52.13253263,5.14474358
20/06/2026 14:24,3,52.13145001,5.14438075
20/06/2026 14:27,3,52.13199146,5.14462970
20/06/2026 14:28,3,52.13262143,5.14447181
20/06/2026 14:29,3,52.13218803,5.14387401
20/06/2026 14:30,3,52.13226065,5.14393613
20/06/2026 14:33,3,52.13181738,5.14521731
20/06/2026 14:34,3,52.13182729,5.14449234
20/06/2026 14:35,3,52.13199649,5.14486697
20/06/2026 14:36,3,52.13149505,5.14420534
20/06/2026 14:38,3,52.13165572,5.14438565
20/06/2026 14:39,3,52.13149519,5.14460087
20/06/2026 14:40,3,52.13223154,5.14528289
20/06/2026 14:41,3,52.13190533,5.14486569
20/06/2026 14:42,3,52.13226382,5.14491039
20/06/2026 14:43,3,52.13200668,5.14532160
20/06/2026 14:45,3,52.13163202,5.14429651
20/06/2026 14:46,3,52.13221279,5.14456121
20/06/2026 14:47,3,52.13186053,5.14427347
20/06/2026 14:49,3,52.13199884,5.14364186
20/06/2026 14:50,3,52.13222396,5.14382522
20/06/2026 14:51,3,52.13225331,5.14448514
20/06/2026 14:54,3,52.13261353,5.14542394
20/06/2026 14:55,3,52.13212638,5.14469232
20/06/2026 14:56,3,52.13175959,5.14548311
20/06/2026 14:57,3,52.13188853,5.14517917
20/06/2026 14:58,3,52.13220695,5.14464472
20/06/2026 14:59,3,52.13179253,5.14478142
20/06/2026 15:00,3,52.13217825,5.14528980
20/06/2026 12:00,2,52.13493356,5.14116417
20/06/2026 12:01,2,52.13490000,5.14120000
20/06/2026 12:02,2,52.13486000,5.14124000
20/06/2026 12:03,2,52.13482000,5.14128000
20/06/2026 12:04,2,52.13478000,5.14132000
20/06/2026 12:05,2,52.13474000,5.14136000
20/06/2026 12:06,2,52.13470000,5.14140000
20/06/2026 12:07,2,52.13466000,5.14144000
20/06/2026 12:08,2,52.13462000,5.14148000
20/06/2026 12:09,2,52.13458000,5.14152000
20/06/2026 12:10,2,52.13533829,5.14151599
20/06/2026 12:11,2,52.13433447,5.14099347
20/06/2026 12:13,2,52.13482801,5.14082332
20/06/2026 12:14,2,52.13477404,5.14029134
20/06/2026 12:17,2,52.13503756,5.14025793
20/06/2026 12:18,2,52.13517209,5.14041347
20/06/2026 12:19,2,52.13500515,5.14016836
20/06/2026 12:20,2,52.13405211,5.14193078
20/06/2026 12:21,2,52.13451955,5.14069771
20/06/2026 12:22,2,52.13396602,5.14176538
20/06/2026 12:24,2,52.13438393,5.14144445
20/06/2026 12:25,2,52.13481454,5.14176526
20/06/2026 12:27,2,52.13508626,5.14184983
20/06/2026 12:29,2,52.13488723,5.14183831
20/06/2026 12:30,2,52.13405953,5.14074364
20/06/2026 12:31,2,52.13486967,5.14030322
20/06/2026 12:34,2,52.13408654,5.14129549
20/06/2026 12:35,2,52.13461997,5.14207822
20/06/2026 12:39,2,52.13491354,5.14058879
20/06/2026 12:41,2,52.13521645,5.14178289
20/06/2026 12:42,2,52.13470868,5.14202226
20/06/2026 12:43,2,52.13527549,5.14076634
20/06/2026 12:44,2,52.13425092,5.14099152
20/06/2026 12:46,2,52.13508223,5.14100363
20/06/2026 12:47,2,52.13533626,5.14030204
20/06/2026 12:48,2,52.13402604,5.14111597
20/06/2026 12:49,2,52.13475946,5.14094205
20/06/2026 12:50,2,52.13470155,5.14151081
20/06/2026 12:52,2,52.13455423,5.14117516
20/06/2026 12:53,2,52.13511626,5.14210025
20/06/2026 12:54,2,52.13401885,5.14114488
20/06/2026 12:55,2,52.13395195,5.14090167
20/06/2026 12:56,2,52.13403297,5.14163661
20/06/2026 12:57,2,52.13445426,5.14027538
20/06/2026 12:58,2,52.13397542,5.14109247
20/06/2026 12:59,2,52.13398910,5.14113837
20/06/2026 13:00,2,52.13479765,5.14197251
20/06/2026 13:01,2,52.13533185,5.14053990
20/06/2026 13:02,2,52.13470699,5.14030742
20/06/2026 13:03,2,52.13478925,5.14090943
20/06/2026 13:07,2,52.13425950,5.14087129
20/06/2026 13:09,2,52.13438921,5.14057925
20/06/2026 13:10,2,52.13513365,5.14034112
20/06/2026 13:11,2,52.13401003,5.14109400
20/06/2026 13:12,2,52.13450639,5.14174749
20/06/2026 13:13,2,52.13522723,5.14084311
20/06/2026 13:14,2,52.13517924,5.14166838
20/06/2026 13:16,2,52.13441811,5.14058541
20/06/2026 13:17,2,52.13526778,5.14134736
20/06/2026 13:19,2,52.13487963,5.14113625
20/06/2026 13:22,2,52.13476070,5.14039109
20/06/2026 13:24,2,52.13457902,5.14100649
20/06/2026 13:25,2,52.13422064,5.14045330
20/06/2026 13:26,2,52.13403310,5.14146626
20/06/2026 13:27,2,52.13460955,5.14140243
20/06/2026 13:28,2,52.13469548,5.14121854
20/06/2026 13:29,2,52.13412435,5.14200703
20/06/2026 13:32,2,52.13407488,5.14075764
20/06/2026 13:33,2,52.13505029,5.14164782
20/06/2026 13:34,2,52.13485613,5.14049549
20/06/2026 13:36,2,52.13523397,5.14033284
20/06/2026 13:37,2,52.13498095,5.14090699
20/06/2026 13:38,2,52.13508280,5.14038968
20/06/2026 13:40,2,52.13499080,5.14093574
20/06/2026 13:43,2,52.13464016,5.14157661
20/06/2026 13:44,2,52.13439234,5.14072580
20/06/2026 13:45,2,52.13438346,5.14067838
20/06/2026 13:46,2,52.13457270,5.14139042
20/06/2026 13:47,2,52.13431681,5.14214160
20/06/2026 13:48,2,52.13396296,5.14100182
20/06/2026 13:49,2,52.13484052,5.14204072
20/06/2026 13:50,2,52.13509762,5.14061242
20/06/2026 13:51,2,52.13403903,5.14029160
20/06/2026 13:52,2,52.13414832,5.14205751
20/06/2026 13:53,2,52.13415334,5.14030281
20/06/2026 13:54,2,52.13430696,5.14184746
20/06/2026 13:56,2,52.13432609,5.14084901
20/06/2026 13:57,2,52.13507532,5.14096280
20/06/2026 14:00,2,52.13533389,5.14071225
20/06/2026 14:01,2,52.13145482,5.14378759
20/06/2026 14:02,2,52.13280228,5.14460176
20/06/2026 14:03,2,52.13170297,5.14428958
20/06/2026 14:04,2,52.13263977,5.14411970
20/06/2026 14:05,2,52.13182680,5.14367863
20/06/2026 14:06,2,52.13201274,5.14421342
20/06/2026 14:07,2,52.13237607,5.14525602
20/06/2026 14:08,2,52.13249409,5.14460408
20/06/2026 14:10,2,52.13140901,5.14562104
20/06/2026 14:11,2,52.13187915,5.14386835
20/06/2026 14:12,2,52.13209086,5.14494722
20/06/2026 14:14,2,52.13281970,5.14432548
20/06/2026 14:15,2,52.13240000,5.14542773
20/06/2026 14:17,2,52.13233069,5.14367926
20/06/2026 14:18,2,52.13152502,5.14559591
20/06/2026 14:19,2,52.13177016,5.14457041
20/06/2026 14:20,2,52.13240841,5.14469218
20/06/2026 14:21,2,52.13185632,5.14525084
20/06/2026 14:22,2,52.13228844,5.14458013
20/06/2026 14:23,2,52.13163757,5.14434889
20/06/2026 14:24,2,52.13169624,5.14374509
20/06/2026 14:25,2,52.13169773,5.14416439
20/06/2026 14:26,2,52.13157821,5.14539473
20/06/2026 14:27,2,52.13240427,5.14467756
20/06/2026 14:29,2,52.13230485,5.14485863
20/06/2026 14:30,2,52.13135881,5.14399378
20/06/2026 14:31,2,52.13201710,5.14384271
20/06/2026 14:32,2,52.13240789,5.14470204
20/06/2026 14:34,2,52.13178720,5.14537201
20/06/2026 14:36,2,52.13277753,5.14397305
20/06/2026 14:37,2,52.13129366,5.14408318
20/06/2026 14:38,2,52.13203860,5.14534203
20/06/2026 14:41,2,52.13156958,5.14369919
20/06/2026 14:43,2,52.13261648,5.14409165
20/06/2026 14:44,2,52.13277488,5.14520803
20/06/2026 14:45,2,52.13248926,5.14413086
20/06/2026 14:46,2,52.13130730,5.14542865
20/06/2026 14:47,2,52.13164851,5.14381517
20/06/2026 14:48,2,52.13230812,5.14534442
20/06/2026 14:49,2,52.13281906,5.14372651
20/06/2026 14:51,2,52.13141082,5.14428170
20/06/2026 14:52,2,52.13200203,5.14468739
20/06/2026 14:53,2,52.13141326,5.14421588
20/06/2026 14:54,2,52.13202565,5.14522475
20/06/2026 14:55,2,52.13180480,5.14426116
20/06/2026 14:56,2,52.13212768,5.14448429
20/06/2026 14:57,2,52.13157618,5.14537100
20/06/2026 14:58,2,52.13231202,5.14487520
20/06/2026 14:59,2,52.13276589,5.14434500
20/06/2026 12:00,4,52.13450071,5.14530032
20/06/2026 12:01,4,52.13447000,5.14526000
20/06/2026 12:02,4,52.13444000,5.14522000
20/06/2026 12:03,4,52.13441000,5.14518000
20/06/2026 12:04,4,52.13438000,5.14514000
20/06/2026 12:05,4,52.13435000,5.14510000
20/06/2026 12:06,4,52.13432000,5.14506000
20/06/2026 12:07,4,52.13429000,5.14502000
20/06/2026 12:08,4,52.13426000,5.14498000
20/06/2026 12:09,4,52.13423000,5.14494000
20/06/2026 12:10,4,52.13404186,5.14591869
20/06/2026 12:11,4,52.13430709,5.14468507
20/06/2026 12:12,4,52.13514983,5.14626982
20/06/2026 12:13,4,52.13370241,5.14563052
20/06/2026 12:14,4,52.13511352,5.14611302
20/06/2026 12:15,4,52.13456189,5.14544801
20/06/2026 12:16,4,52.13519984,5.14450432
20/06/2026 12:17,4,52.13361802,5.14561485
20/06/2026 12:18,4,52.13428934,5.14601699
20/06/2026 12:19,4,52.13427720,5.14454104
20/06/2026 12:20,4,52.13457087,5.14620516
20/06/2026 12:21,4,52.13401046,5.14445553
20/06/2026 12:22,4,52.13522628,5.14596810
20/06/2026 12:23,4,52.13480939,5.14570661
20/06/2026 12:24,4,52.13388132,5.14531927
20/06/2026 12:25,4,52.13467106,5.14517461
20/06/2026 12:26,4,52.13408036,5.14442374
20/06/2026 12:27,4,52.13399884,5.14572895
20/06/2026 12:28,4,52.13362307,5.14568663
20/06/2026 12:31,4,52.13465651,5.14573480
20/06/2026 12:32,4,52.13430327,5.14573805
20/06/2026 12:34,4,52.13479605,5.14614877
20/06/2026 12:35,4,52.13483500,5.14436209
20/06/2026 12:36,4,52.13394329,5.14575668
20/06/2026 12:38,4,52.13467525,5.14496652
20/06/2026 12:39,4,52.13447360,5.14476949
20/06/2026 12:40,4,52.13447767,5.14485401
20/06/2026 12:42,4,52.13514054,5.14535137
20/06/2026 12:43,4,52.13440909,5.14592614
20/06/2026 12:44,4,52.13379623,5.14523214
20/06/2026 12:45,4,52.13474835,5.14606375
20/06/2026 12:46,4,52.13490963,5.14601396
20/06/2026 12:47,4,52.13383383,5.14435773
20/06/2026 12:48,4,52.13412910,5.14536685
20/06/2026 12:49,4,52.13485868,5.14571215
20/06/2026 12:50,4,52.13533705,5.14432442
20/06/2026 12:51,4,52.13397989,5.14615593
20/06/2026 12:52,4,52.13517217,5.14531359
20/06/2026 12:53,4,52.13384676,5.14436516
20/06/2026 12:55,4,52.13497216,5.14622389
20/06/2026 12:56,4,52.13398107,5.14593616
20/06/2026 12:57,4,52.13454718,5.14506242
20/06/2026 12:58,4,52.13396334,5.14548282
20/06/2026 12:59,4,52.13431791,5.14464690
20/06/2026 13:00,4,52.13428958,5.14463190
20/06/2026 13:01,4,52.13426427,5.14580926
20/06/2026 13:02,4,52.13475049,5.14523337
20/06/2026 13:03,4,52.13358760,5.14469425
20/06/2026 13:04,4,52.13525630,5.14447178
20/06/2026 13:05,4,52.13427198,5.14479681
20/06/2026 13:06,4,52.13417487,5.14505397
20/06/2026 13:07,4,52.13534542,5.14457163
20/06/2026 13:09,4,52.13524449,5.14515489
20/06/2026 13:10,4,52.13380548,5.14576035
20/06/2026 13:11,4,52.13416056,5.14573973
20/06/2026 13:12,4,52.13515344,5.14493083
20/06/2026 13:13,4,52.13398454,5.14628322
20/06/2026 13:14,4,52.13514464,5.14519792
20/06/2026 13:15,4,52.13398610,5.14603177
20/06/2026 13:16,4,52.13431410,5.14604847
20/06/2026 13:17,4,52.13413268,5.14563404
20/06/2026 13:18,4,52.13445090,5.14514108
20/06/2026 13:19,4,52.13370290,5.14436492
20/06/2026 13:20,4,52.13495724,5.14484566
20/06/2026 13:21,4,52.13360411,5.14482421
20/06/2026 13:22,4,52.13372346,5.14492339
20/06/2026 13:23,4,52.13456274,5.14470844
20/06/2026 13:24,4,52.13411118,5.14583882
20/06/2026 13:25,4,52.13498835,5.14569801
20/06/2026 13:26,4,52.13415714,5.14493271
20/06/2026 13:27,4,52.13490780,5.14522292
20/06/2026 13:28,4,52.13422570,5.14445353
20/06/2026 13:29,4,52.13383566,5.14538799
20/06/2026 13:30,4,52.13383943,5.14436013
20/06/2026 13:31,4,52.13378597,5.14547663
20/06/2026 13:32,4,52.13514150,5.14478661
20/06/2026 13:33,4,52.13430676,5.14563858
20/06/2026 13:34,4,52.13451632,5.14589347
20/06/2026 13:35,4,52.13447267,5.14548240
20/06/2026 13:36,4,52.13420558,5.14607091
20/06/2026 13:37,4,52.13466069,5.14519223
20/06/2026 13:38,4,52.13497318,5.14545995
20/06/2026 13:39,4,52.13446874,5.14490164
20/06/2026 13:40,4,52.13467925,5.14474825
20/06/2026 13:41,4,52.13469323,5.14567065
20/06/2026 13:42,4,52.13396041,5.14549708
20/06/2026 13:43,4,52.13440106,5.14596559
20/06/2026 13:44,4,52.13413245,5.14565454
20/06/2026 13:46,4,52.13534421,5.14495193
20/06/2026 13:47,4,52.13520560,5.14437175
20/06/2026 13:48,4,52.13394825,5.14470329
20/06/2026 13:49,4,52.13493062,5.14574515
20/06/2026 13:50,4,52.13464439,5.14489936
20/06/2026 13:51,4,52.13477029,5.14545897
20/06/2026 13:52,4,52.13437912,5.14542855
20/06/2026 13:53,4,52.13365321,5.14552526
20/06/2026 13:54,4,52.13518611,5.14529895
20/06/2026 13:56,4,52.13518015,5.14566571
20/06/2026 13:57,4,52.13514717,5.14495883
20/06/2026 13:58,4,52.13428167,5.14624997
20/06/2026 13:59,4,52.13452876,5.14574007
20/06/2026 14:00,4,52.13436384,5.14470751
20/06/2026 14:01,4,52.13272137,5.14486193
20/06/2026 14:02,4,52.13200710,5.14415211
20/06/2026 14:03,4,52.13263370,5.14517088
20/06/2026 14:05,4,52.13283433,5.14494294
20/06/2026 14:06,4,52.13216373,5.14543709
20/06/2026 14:07,4,52.13158706,5.14376427
20/06/2026 14:08,4,52.13203938,5.14493351
20/06/2026 14:09,4,52.13273610,5.14530115
20/06/2026 14:10,4,52.13190859,5.14496041
20/06/2026 14:13,4,52.13142167,5.14417056
20/06/2026 14:14,4,52.13232227,5.14368017
20/06/2026 14:15,4,52.13137626,5.14476965
20/06/2026 14:16,4,52.13138288,5.14451280
20/06/2026 14:17,4,52.13147737,5.14364106
20/06/2026 14:20,4,52.13200150,5.14450750
20/06/2026 14:22,4,52.13244859,5.14421126
20/06/2026 14:23,4,52.13169233,5.14473362
20/06/2026 14:24,4,52.13162681,5.14489674
20/06/2026 14:25,4,52.13268993,5.14391636
20/06/2026 14:26,4,52.13180355,5.14378320
20/06/2026 14:28,4,52.13285025,5.14414810
20/06/2026 14:30,4,52.13209752,5.14505389
20/06/2026 14:31,4,52.13265312,5.14460428
20/06/2026 14:32,4,52.13182756,5.14560385
20/06/2026 14:33,4,52.13246529,5.14460937
20/06/2026 14:34,4,52.13257773,5.14410397
20/06/2026 14:35,4,52.13205010,5.14393122
20/06/2026 14:36,4,52.13133184,5.14403293
20/06/2026 14:39,4,52.13167173,5.14433040
20/06/2026 14:40,4,52.13178955,5.14411211
20/06/2026 14:41,4,52.13226942,5.14541470
20/06/2026 14:42,4,52.13241652,5.14413191
20/06/2026 14:43,4,52.13243940,5.14377903
20/06/2026 14:44,4,52.13169236,5.14417019
20/06/2026 14:45,4,52.13272473,5.14446364
20/06/2026 14:46,4,52.13151220,5.14535973
20/06/2026 14:47,4,52.13230763,5.14556688
20/06/2026 14:48,4,52.13209019,5.14515371
20/06/2026 14:51,4,52.13267217,5.14446991
20/06/2026 14:52,4,52.13247201,5.14496871
